id,pageId,type,order,data,createdAt,updatedAt
a8cf626b-d8b4-4b43-be22-6ff5a1fdc58c,92649203-34f9-4994-ab24-79977800f8da,HEADING,0,"{""type"": ""HEADING"", ""content"": ""The Watch"", ""level"": 1}",2026-04-16T15:00:00Z,2026-04-16T15:00:00Z
9515945c-ad16-4746-b260-82aa6600bcfb,92649203-34f9-4994-ab24-79977800f8da,TEXT,1,"{""type"": ""TEXT"", ""content"": ""<p>Every evening at dusk, Maren climbed the one hundred and thirty-two steps to the lamp room. The stairs remembered her feet by now, and she remembered every one of them.</p>""}",2026-04-16T15:00:00Z,2026-04-16T15:00:00Z
087c2124-0e2e-4896-9f47-07e6d560d0b0,92649203-34f9-4994-ab24-79977800f8da,IMAGE,2,"{""type"": ""IMAGE"", ""url"": ""https://images.unsplash.com/photo-1471922694854-ff1b63b20054?auto=format&fit=crop&w=900&q=80"", ""alt"": ""A lighthouse against a stormy sky"", ""caption"": ""The tower at the edge of the world.""}",2026-04-16T15:00:00Z,2026-04-16T15:00:00Z
87363200-322d-4d10-98b3-bfd96280e5c3,92649203-34f9-4994-ab24-79977800f8da,TEXT,3,"{""type"": ""TEXT"", ""content"": ""<p>Out past the rocks the water turned the color of slate, and somewhere beyond it, ships she would never see counted on a light she would never let go dark.</p>""}",2026-04-16T15:00:00Z,2026-04-16T15:00:00Z
975de699-6e0a-4e87-b4f3-f65194413fae,58349ca1-b8fb-45df-b7ad-af0d9171f5ef,HEADING,0,"{""type"": ""HEADING"", ""content"": ""Weather"", ""level"": 1}",2026-04-16T15:00:00Z,2026-04-16T15:00:00Z
83c1ac91-fb40-4ac8-b7d9-8c2b700da9a8,58349ca1-b8fb-45df-b7ad-af0d9171f5ef,QUOTE,1,"{""type"": ""QUOTE"", ""content"": ""The sea does not ask whether you are ready. It simply arrives."", ""attribution"": ""Maren's logbook, entry 41""}",2026-04-16T15:00:00Z,2026-04-16T15:00:00Z
20c15be0-3733-4094-9ca7-dc933138f2b6,58349ca1-b8fb-45df-b7ad-af0d9171f5ef,TEXT,2,"{""type"": ""TEXT"", ""content"": ""<p>The storm came in low and fast. She trimmed the wick, banked the reflector, and settled in to wait it out the way she always had \u2014 with tea, a blanket, and the steady turn of the lens.</p>""}",2026-04-16T15:00:00Z,2026-04-16T15:00:00Z
94f46b0c-7197-4861-b82e-bd686d9b6ead,58349ca1-b8fb-45df-b7ad-af0d9171f5ef,DIVIDER,3,"{""type"": ""DIVIDER"", ""style"": ""ornament""}",2026-04-16T15:00:00Z,2026-04-16T15:00:00Z
a9b4ee2b-0b83-4c38-997f-5d3372c2b73a,58349ca1-b8fb-45df-b7ad-af0d9171f5ef,TEXT,4,"{""type"": ""TEXT"", ""content"": ""<p>By morning the horizon was clean, and the light had done its quiet work.</p>""}",2026-04-16T15:00:00Z,2026-04-16T15:00:00Z
ef7e1fba-a219-4873-9f2d-fba7b9c71593,581d8b98-e4c1-427a-a827-33cac199b335,HEADING,0,"{""type"": ""HEADING"", ""content"": ""Start Looking Down"", ""level"": 1}",2026-04-16T15:30:00Z,2026-04-16T15:30:00Z
